dataset_id,author,orcid
c729ffd9-8be1-49a9-8c43-dab2f8a87753,Ralph Ewerth,0000-0003-0918-6297
3c23ef7a-45e8-47a0-b635-ce39006d2ba7,Jennifer D’Souza,0000-0003-1560-810X
3c23ef7a-45e8-47a0-b635-ce39006d2ba7,Sören Auer,0000-0002-0698-2864
1cac4023-cce8-4205-8b71-75e79094dded,Gábor Kismihók,0000-0003-3758-5455
feff84ea-89ec-4ce6-95fa-70060af298ac, Sören Auer,0000-0002-0698-2864
feff84ea-89ec-4ce6-95fa-70060af298ac, Gábor Kismihók,0000-0003-3758-5455
feff84ea-89ec-4ce6-95fa-70060af298ac, Markus Stocker,0000-0001-5492-3212
a106b0dc-4f5a-4d04-9cdb-88b3427d8c92, Jennifer D’Souza,0000-0003-1560-810X
e2b95dce-768b-45f3-86ed-f4531cd98e94,Jennifer D'Souza,0000-0003-1560-810X
e2b95dce-768b-45f3-86ed-f4531cd98e94,Sören Auer,0000-0002-0698-2864
4f3d3a68-3c1d-467c-9d82-4bed6d9b8aff,Ralph Ewerth,0000-0003-0918-6297
0a4d8d4e-f881-48f5-82e8-20c2c635e8bd,Jennifer D’Souza,0000-0003-1560-810X
0a4d8d4e-f881-48f5-82e8-20c2c635e8bd, Sören Auer,0000-0002-0698-2864
0a4d8d4e-f881-48f5-82e8-20c2c635e8bd,Ralph Ewerth,0000-0003-0918-6297
24dea2a0-39bf-4a15-bf41-ed46c530f679,Jennifer D'Souza,0000-0003-1560-810X
1cc92020-e859-4a43-ba7c-0b68f9498a70,Ralph Ewerth,0000-0003-0918-6297
25a28ec2-f9a8-412f-a6e8-6808b66ef957,Mónica Figuera,0000-0003-4417-7767
25a28ec2-f9a8-412f-a6e8-6808b66ef957, Philipp D. Rohde,0000-0002-9835-4354
25a28ec2-f9a8-412f-a6e8-6808b66ef957, Maria-Esther Vidal,0000-0003-1160-8727
e4afd5c8-6ed3-4ee8-9146-39b929608963,Traud Winkelmann,0000-0002-2509-1418
064ee904-5345-43da-b6d2-7b771a928a2b,Traud Winkelmann,0000-0002-2509-1418
256b30ce-d645-4997-a7a0-8aa0ce91daec,Traud Winkelmann,0000-0002-2509-1418
3afb333d-230f-4829-91bb-d4dd41bfdcfa,Ralph Ewerth,0000-0003-0918-6297
b59dcd26-08a4-4bff-a312-ac8238d03ccc, Sören Auer,0000-0002-0698-2864
81526280-9dab-44c6-9047-44256fef9ac1,Rakshitha Godahewa,0000-0002-1333-7249
aaa875cf-d07f-4034-abae-09ba88eca93c,Enrique Iglesias,0000-0002-8734-3123
4e81c650-6b82-4a0a-bf3c-ab81394cf8df,Philipp D. Rohde,0000-0002-9835-4354
4e81c650-6b82-4a0a-bf3c-ab81394cf8df,Antonio Jesus Diaz-Honrubia,0000-0001-5464-0714
4e81c650-6b82-4a0a-bf3c-ab81394cf8df,Emetis Niazmand,0000-0001-8194-8079
4e81c650-6b82-4a0a-bf3c-ab81394cf8df,Maria-Esther Vidal,0000-0003-1160-8727
839f677d-4e97-4f7d-aea1-cb35947368e2,Enrique Iglesias,0000-0002-8734-3123
c3d5c849-3f3e-49f3-ab52-751d108f02df,Ricardo Perez-Alvarez,0000-0002-3468-6544
608c3c65-fe2d-477d-8fd5-1ec248ae3e5d,Enrique Iglesias,0000-0002-8734-3123
74639799-9777-4612-bc80-5113479d9108,Zeng Huiping,0000-0002-8665-4974
deba1593-f695-460e-9f18-be17704f54f6,Caruso Tancredi,0000-0002-3607-9609
1b52786e-fd5a-4911-b22b-b491293956ba,Caruso Tancredi,0000-0002-3607-9609
67f2eec8-f745-44ef-9766-b840b41676cb,Caruso Tancredi,0000-0002-3607-9609
0969f4ea-3021-4377-b27f-30b13723e4e3,Caruso Tancredi,0000-0002-3607-9609
14288f84-0533-4b07-b4d1-bf90181bac6a,Caruso Tancredi,0000-0002-3607-9609
aa05d0cd-0fb1-4a42-8203-394b145fcc0f,Caruso Tancredi,0000-0002-3607-9609
94f14772-3632-4e1f-a60e-99afb82b293a,Kaiser Knut,0000-0002-5080-6075
94f14772-3632-4e1f-a60e-99afb82b293a,Schoch Werner H,0000-0003-1364-0958
5ec324b1-3388-4470-885e-1341f6387cf5,Kaiser Knut,0000-0002-5080-6075
5ec324b1-3388-4470-885e-1341f6387cf5,Schoch Werner H,0000-0003-1364-0958
0798ca41-3369-4e33-9863-8fbd4351c7d0,Kaiser Knut,0000-0002-5080-6075
0798ca41-3369-4e33-9863-8fbd4351c7d0,Schoch Werner H,0000-0003-1364-0958
68d2d61a-767d-4ce3-a2fd-a4fd7db9146f,Kaiser Knut,0000-0002-5080-6075
68d2d61a-767d-4ce3-a2fd-a4fd7db9146f,Schlütz Frank,0000-0003-2114-8146
789123a9-d285-47bd-be39-424e602c4571,Kaiser Knut,0000-0002-5080-6075
789123a9-d285-47bd-be39-424e602c4571,Schlütz Frank,0000-0003-2114-8146
8c05fff1-7268-45b0-a025-5d4082d0c54e,Kaiser Knut,0000-0002-5080-6075
8c05fff1-7268-45b0-a025-5d4082d0c54e,Schlütz Frank,0000-0003-2114-8146
92c18e47-6140-4e12-bf62-762ada618be5,Kaiser Knut,0000-0002-5080-6075
92c18e47-6140-4e12-bf62-762ada618be5,Schlütz Frank,0000-0003-2114-8146
5a6be882-e1da-4ae1-8cf8-3add9abbe516,Kaiser Knut,0000-0002-5080-6075
5a6be882-e1da-4ae1-8cf8-3add9abbe516,Schlütz Frank,0000-0003-2114-8146
5ea932c1-ab73-4cef-b0dd-fc5e642fa356,Kaiser Knut,0000-0002-5080-6075
5ea932c1-ab73-4cef-b0dd-fc5e642fa356,Schlütz Frank,0000-0003-2114-8146
3ce1c31d-5f32-41d8-959d-2eb06806da58,Aerts Raf,0000-0003-4018-0790
3ce1c31d-5f32-41d8-959d-2eb06806da58,Muys Bart,0000-0001-9421-527X
3ce1c31d-5f32-41d8-959d-2eb06806da58,Sekercioglu Cagan H,0000-0003-3193-0377
df5a35c9-b58a-4bdc-90fc-2cb68351fa19,Aerts Raf,0000-0003-4018-0790
df5a35c9-b58a-4bdc-90fc-2cb68351fa19,Muys Bart,0000-0001-9421-527X
df5a35c9-b58a-4bdc-90fc-2cb68351fa19,Sekercioglu Cagan H,0000-0003-3193-0377
f8baa52b-1d2f-45ef-8898-d15eb5def5bf,Aerts Raf,0000-0003-4018-0790
f8baa52b-1d2f-45ef-8898-d15eb5def5bf,Muys Bart,0000-0001-9421-527X
f8baa52b-1d2f-45ef-8898-d15eb5def5bf,Sekercioglu Cagan H,0000-0003-3193-0377
ecce4c0c-b917-42ea-a680-fd366ce5c7b0,Aerts Raf,0000-0003-4018-0790
ecce4c0c-b917-42ea-a680-fd366ce5c7b0,Muys Bart,0000-0001-9421-527X
ecce4c0c-b917-42ea-a680-fd366ce5c7b0,Sekercioglu Cagan H,0000-0003-3193-0377
54d31417-e8d8-40c4-9e04-7feb44c20d50,Bokhorst Stef,0000-0003-0184-1162
54d31417-e8d8-40c4-9e04-7feb44c20d50,van Bodegom PM,0000-0003-0771-4500
54d31417-e8d8-40c4-9e04-7feb44c20d50,Aerts Raf,0000-0003-4018-0790
27b8ea9c-13c9-4aa8-a4e1-13cfdb9f14a8,Bokhorst Stef,0000-0003-0184-1162
27b8ea9c-13c9-4aa8-a4e1-13cfdb9f14a8,van Bodegom PM,0000-0003-0771-4500
27b8ea9c-13c9-4aa8-a4e1-13cfdb9f14a8,Aerts Raf,0000-0003-4018-0790
52f27d0e-7c89-4a2d-bd2e-4b79e9269f3c,Bokhorst Stef,0000-0003-0184-1162
52f27d0e-7c89-4a2d-bd2e-4b79e9269f3c,van Bodegom PM,0000-0003-0771-4500
52f27d0e-7c89-4a2d-bd2e-4b79e9269f3c,Aerts Raf,0000-0003-4018-0790
13c23bc0-ae5e-4e1c-aa49-a8ab2feb92c5,Bokhorst Stef,0000-0003-0184-1162
13c23bc0-ae5e-4e1c-aa49-a8ab2feb92c5,van Bodegom PM,0000-0003-0771-4500
13c23bc0-ae5e-4e1c-aa49-a8ab2feb92c5,Aerts Raf,0000-0003-4018-0790
726e09dc-a78a-4276-ae15-a7bc5273cff3,Goryachkin Sergey V,0000-0002-3489-6584
3e21f62f-f7f4-40bc-87e3-dedb0a6a251a,Goryachkin Sergey V,0000-0002-3489-6584
98c1ba5e-c1ef-4742-a4d0-e5a805900bed,Goryachkin Sergey V,0000-0002-3489-6584
4d9fe52c-157b-4a34-9e8c-465713020493,Goryachkin Sergey V,0000-0002-3489-6584
ec912f16-62d2-48cf-ab64-c1ac86dab9db,Goryachkin Sergey V,0000-0002-3489-6584
d68fd301-711c-485d-a408-ea95b3061345,Berg Matty P,0000-0001-8442-8503
d68fd301-711c-485d-a408-ea95b3061345,Aerts Rien,0000-0001-6694-0669
15d21b0a-70ef-4cfb-9a0f-a91c1a03a8c4,Tosetti Roberta,0000-0002-7173-7224
15d21b0a-70ef-4cfb-9a0f-a91c1a03a8c4,Giorgi Federico M,0000-0002-7325-9908
15d21b0a-70ef-4cfb-9a0f-a91c1a03a8c4,Guidi Lucia,0000-0002-2472-720X
15d21b0a-70ef-4cfb-9a0f-a91c1a03a8c4,Trainotti Livio,0000-0002-8829-8205
271c44f4-0a09-4761-a5d4-769a1536e3aa,Bader Nicholas E,0000-0002-8092-5163
271c44f4-0a09-4761-a5d4-769a1536e3aa,Nicolaysen Kirsten P,0000-0002-3285-6263
62bd00a3-88a4-4f28-b3bb-90b6db6f7b44,Bader Nicholas E,0000-0002-8092-5163
62bd00a3-88a4-4f28-b3bb-90b6db6f7b44,Nicolaysen Kirsten P,0000-0002-3285-6263
06a2f674-9c3e-4f19-aea8-548c73f1c6c9,Bader Nicholas E,0000-0002-8092-5163
06a2f674-9c3e-4f19-aea8-548c73f1c6c9,Nicolaysen Kirsten P,0000-0002-3285-6263
842845d4-e0a6-4639-907b-4e9c33afb97b,Bader Nicholas E,0000-0002-8092-5163
842845d4-e0a6-4639-907b-4e9c33afb97b,Nicolaysen Kirsten P,0000-0002-3285-6263
3c26ff86-b869-4b86-952e-9e5b2771db81,Kuss Patrick,0000-0002-0302-6658
f1dd3317-09a6-4320-ba4c-9210af0148f0,Kuss Patrick,0000-0002-0302-6658
73d4d0ec-669e-48e4-a6f7-347a98e53306,Kuss Patrick,0000-0002-0302-6658
24ff2bfc-384c-41f9-86ee-0b7919d38b87,Kuss Patrick,0000-0002-0302-6658
40c4b7a8-a954-48ee-ba35-688e8183b806,Lange Markus,0000-0002-2802-9177
40c4b7a8-a954-48ee-ba35-688e8183b806,Gleixner Gerd,0000-0002-4616-0953
f9672db6-eb9d-4d9d-b834-9b50b95caf4a,Lange Markus,0000-0002-2802-9177
f9672db6-eb9d-4d9d-b834-9b50b95caf4a,Gleixner Gerd,0000-0002-4616-0953
92290ded-8a2f-48ef-b03d-55aeb889a51f,Lange Markus,0000-0002-2802-9177
92290ded-8a2f-48ef-b03d-55aeb889a51f,Habekost Maike,0000-0002-5781-238X
92290ded-8a2f-48ef-b03d-55aeb889a51f,Gleixner Gerd,0000-0002-4616-0953
490a98a9-24c4-4c3a-ac03-68c52595293c,Lange Markus,0000-0002-2802-9177
490a98a9-24c4-4c3a-ac03-68c52595293c,Habekost Maike,0000-0002-5781-238X
490a98a9-24c4-4c3a-ac03-68c52595293c,Gleixner Gerd,0000-0002-4616-0953
f885b9fa-16b9-42c5-bab0-8732b1553b3e,Lange Markus,0000-0002-2802-9177
f885b9fa-16b9-42c5-bab0-8732b1553b3e,Habekost Maike,0000-0002-5781-238X
f885b9fa-16b9-42c5-bab0-8732b1553b3e,Gleixner Gerd,0000-0002-4616-0953
c4f905b4-4c5a-4eec-bad8-2d678096f1fa,Lange Markus,0000-0002-2802-9177
c4f905b4-4c5a-4eec-bad8-2d678096f1fa,Habekost Maike,0000-0002-5781-238X
c4f905b4-4c5a-4eec-bad8-2d678096f1fa,Gleixner Gerd,0000-0002-4616-0953
5fe7cd7f-ba9a-4e49-a692-c6f5b1f04f3e,Lange Markus,0000-0002-2802-9177
5fe7cd7f-ba9a-4e49-a692-c6f5b1f04f3e,Habekost Maike,0000-0002-5781-238X
5fe7cd7f-ba9a-4e49-a692-c6f5b1f04f3e,Gleixner Gerd,0000-0002-4616-0953
330edff2-1d63-46c0-b12e-86b67a8528d7,Oelmann Yvonne,0000-0003-3513-6568
330edff2-1d63-46c0-b12e-86b67a8528d7,Wilcke Wolfgang,0000-0002-6031-4613
ebfe6cb9-95b4-4eb9-9a63-fe6bae215aa9,Mina Marco,0000-0002-7489-7688
ebfe6cb9-95b4-4eb9-9a63-fe6bae215aa9,Martin-Benito Dario,0000-0002-6738-3312
ebfe6cb9-95b4-4eb9-9a63-fe6bae215aa9,Bugmann Harald,0000-0003-4233-0094
ebfe6cb9-95b4-4eb9-9a63-fe6bae215aa9,Cailleret Maxime,0000-0001-6561-1943
10b6a1bf-640b-47aa-b12c-854b0c598bdd,Batjes Niels H,0000-0003-2367-3067
d21c5b01-1131-44c0-8063-e46944b68de0,Siewert Matthias Benjamin,0000-0003-2890-8873
d21c5b01-1131-44c0-8063-e46944b68de0,Hugelius Gustaf,0000-0002-8096-1594
d21c5b01-1131-44c0-8063-e46944b68de0,Heim Birgit,0000-0003-2614-9391
d21c5b01-1131-44c0-8063-e46944b68de0,Faucherre Samuel,0000-0002-2464-4260
c896cabf-62db-4ed7-af8b-f298857a7f43,Siewert Matthias Benjamin,0000-0003-2890-8873
c896cabf-62db-4ed7-af8b-f298857a7f43,Hugelius Gustaf,0000-0002-8096-1594
c896cabf-62db-4ed7-af8b-f298857a7f43,Heim Birgit,0000-0003-2614-9391
c896cabf-62db-4ed7-af8b-f298857a7f43,Faucherre Samuel,0000-0002-2464-4260
cb1d5ed4-8500-4b26-b15f-f5b0103a407f,Walz Josefine,0000-0002-0715-8738
c7965016-0acb-45bb-b77b-91859c369048,Bajard Manon,0000-0003-4622-0482
c7965016-0acb-45bb-b77b-91859c369048,Poulenard Jérôme,0000-0003-0810-0308
c7965016-0acb-45bb-b77b-91859c369048,Sabatier Pierre,0000-0002-9620-1514
c7965016-0acb-45bb-b77b-91859c369048,Develle Anne-Lise,0000-0003-2824-4106
c7965016-0acb-45bb-b77b-91859c369048,Jacob Jérémy,0000-0002-3921-9566
c7965016-0acb-45bb-b77b-91859c369048,Giguet-Covex Charline,0000-0002-5141-4815
c7965016-0acb-45bb-b77b-91859c369048,Crouzet Christian,0000-0002-4138-5213
c7965016-0acb-45bb-b77b-91859c369048,David Fernand,0000-0003-2512-2445
c7965016-0acb-45bb-b77b-91859c369048,Pignol Cécile,0000-0003-4411-8898
c7965016-0acb-45bb-b77b-91859c369048,Arnaud Fabien,0000-0002-8706-9902
21fb644f-36c2-44af-81ca-381dd0a36f9d,Bajard Manon,0000-0003-4622-0482
21fb644f-36c2-44af-81ca-381dd0a36f9d,Poulenard Jérôme,0000-0003-0810-0308
21fb644f-36c2-44af-81ca-381dd0a36f9d,Sabatier Pierre,0000-0002-9620-1514
21fb644f-36c2-44af-81ca-381dd0a36f9d,Develle Anne-Lise,0000-0003-2824-4106
21fb644f-36c2-44af-81ca-381dd0a36f9d,Jacob Jérémy,0000-0002-3921-9566
21fb644f-36c2-44af-81ca-381dd0a36f9d,Giguet-Covex Charline,0000-0002-5141-4815
21fb644f-36c2-44af-81ca-381dd0a36f9d,Crouzet Christian,0000-0002-4138-5213
21fb644f-36c2-44af-81ca-381dd0a36f9d,David Fernand,0000-0003-2512-2445
21fb644f-36c2-44af-81ca-381dd0a36f9d,Pignol Cécile,0000-0003-4411-8898
21fb644f-36c2-44af-81ca-381dd0a36f9d,Arnaud Fabien,0000-0002-8706-9902
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Bajard Manon,0000-0003-4622-0482
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Poulenard Jérôme,0000-0003-0810-0308
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Sabatier Pierre,0000-0002-9620-1514
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Develle Anne-Lise,0000-0003-2824-4106
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Jacob Jérémy,0000-0002-3921-9566
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Giguet-Covex Charline,0000-0002-5141-4815
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Crouzet Christian,0000-0002-4138-5213
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,David Fernand,0000-0003-2512-2445
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Pignol Cécile,0000-0003-4411-8898
d9fd63e3-e9d2-4443-b9e8-695dbc39764d,Arnaud Fabien,0000-0002-8706-9902
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Bajard Manon,0000-0003-4622-0482
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Poulenard Jérôme,0000-0003-0810-0308
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Sabatier Pierre,0000-0002-9620-1514
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Develle Anne-Lise,0000-0003-2824-4106
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Jacob Jérémy,0000-0002-3921-9566
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Giguet-Covex Charline,0000-0002-5141-4815
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Crouzet Christian,0000-0002-4138-5213
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,David Fernand,0000-0003-2512-2445
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Pignol Cécile,0000-0003-4411-8898
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,Arnaud Fabien,0000-0002-8706-9902
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Bajard Manon,0000-0003-4622-0482
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Poulenard Jérôme,0000-0003-0810-0308
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Sabatier Pierre,0000-0002-9620-1514
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Develle Anne-Lise,0000-0003-2824-4106
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Jacob Jérémy,0000-0002-3921-9566
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Giguet-Covex Charline,0000-0002-5141-4815
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Crouzet Christian,0000-0002-4138-5213
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,David Fernand,0000-0003-2512-2445
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Pignol Cécile,0000-0003-4411-8898
5cb5c06c-423b-493c-aad6-2f4054c6b1f0,Arnaud Fabien,0000-0002-8706-9902
426c6abb-123c-4852-828c-88f599ce02d9,Bajard Manon,0000-0003-4622-0482
426c6abb-123c-4852-828c-88f599ce02d9,Poulenard Jérôme,0000-0003-0810-0308
426c6abb-123c-4852-828c-88f599ce02d9,Sabatier Pierre,0000-0002-9620-1514
426c6abb-123c-4852-828c-88f599ce02d9,Develle Anne-Lise,0000-0003-2824-4106
426c6abb-123c-4852-828c-88f599ce02d9,Jacob Jérémy,0000-0002-3921-9566
426c6abb-123c-4852-828c-88f599ce02d9,Giguet-Covex Charline,0000-0002-5141-4815
426c6abb-123c-4852-828c-88f599ce02d9,Crouzet Christian,0000-0002-4138-5213
426c6abb-123c-4852-828c-88f599ce02d9,David Fernand,0000-0003-2512-2445
426c6abb-123c-4852-828c-88f599ce02d9,Pignol Cécile,0000-0003-4411-8898
426c6abb-123c-4852-828c-88f599ce02d9,Arnaud Fabien,0000-0002-8706-9902
32c25df1-49cb-4c5d-9a6b-b199e31340b1,Fornoff Felix,0000-0003-0446-7153
32c25df1-49cb-4c5d-9a6b-b199e31340b1,Klein Alexandra-Maria,0000-0003-2139-8575
88853aec-2007-4cda-bead-c410620d4848,Fornoff Felix,0000-0003-0446-7153
88853aec-2007-4cda-bead-c410620d4848,Klein Alexandra-Maria,0000-0003-2139-8575
ea808714-d154-4a62-8152-6263aad48bb1,Fornoff Felix,0000-0003-0446-7153
